timestamp,best_edges,instances,total_crashes,total_hangs,plateau_secs
1785831773,5840,6,0,263,2403
1785832073,5840,6,0,263,2703
1785832374,5840,6,0,263,3004
1785832674,5840,6,0,264,3304
1785832974,5840,6,0,264,3605
1785833275,5840,6,0,264,3905
1785833575,5840,6,0,264,4205
1785833875,5840,6,0,264,4506
1785834176,5840,6,0,264,4806
1785834476,5840,6,0,264,5106
1785834776,5840,6,0,264,5407
1785835078,5840,6,0,264,5708
1785835379,5840,6,0,264,6009
1785835679,5840,6,0,264,6309
1785835979,5840,6,0,264,6610
1785836280,5840,6,0,264,6910
1785836580,5840,6,0,264,7210
1785836880,5840,6,0,264,7510
1785837180,5840,6,0,264,7811
1785837481,5840,6,0,264,8111
1785837781,5840,6,0,264,8411
1785838081,5840,6,0,264,8712
1785838382,5840,6,0,264,9012
1785838682,5840,6,0,264,9312
1785838982,5840,6,0,264,9613
1785839283,5840,6,0,264,9913
1785839583,5840,6,0,264,10214
1785839884,5840,6,0,264,10514
1785840184,5840,6,0,264,10814
1785840484,5840,6,0,264,11115
1785840784,5840,6,0,264,11415
1785841085,5840,6,0,264,11715
1785841385,5840,6,0,264,12015
1785841685,5840,6,0,264,12316
1785841986,5840,6,0,264,12616
1785842286,5840,6,0,264,12916
1785842586,5840,6,0,264,13216
1785842886,5840,6,0,264,13517
1785843187,5840,6,0,264,13817
1785843487,5840,6,0,264,14117
1785843787,5840,6,0,264,14418
1785844088,5840,6,0,264,14718
1785844388,5840,6,0,264,15018
1785844688,5840,6,0,264,15318
1785844988,5840,6,0,264,15619
1785845289,5840,6,0,264,15919
1785845589,5840,6,0,264,16220
1785845890,5840,6,0,264,16520
1785846190,5840,6,0,264,16820
1785846490,5840,6,0,264,17121
1785846791,5840,6,0,264,17421
1785847091,5841,6,0,264,0
1785847391,5841,6,0,264,300
1785847692,5841,6,0,264,600
1785847992,5841,6,0,264,901
1785848293,5841,6,0,264,1201
1785848593,5841,6,0,264,1501
1785848893,5841,6,0,264,1802
1785849194,5841,6,0,264,2102
1785849494,5841,6,0,264,2402
1785849794,5841,6,0,264,2703
1785850095,5841,6,0,264,3003
1785850395,5841,6,0,264,3304
1785850696,5841,6,0,264,3604
1785850996,5841,6,0,264,3904
1785851296,5841,6,0,264,4205
1785851597,5841,6,0,264,4505
1785851897,5841,6,0,264,4805
1785852197,5841,6,0,264,5106
1785852498,5841,6,0,264,5406
1785852798,5841,6,0,264,5706
1785853098,5841,6,0,264,6007
1785853399,5841,6,0,264,6307
1785853699,5841,6,0,264,6608
1785854000,5841,6,0,264,6908
1785854300,5841,6,0,264,7208
1785854600,5841,6,0,264,7509
1785854901,5841,6,0,264,7809
1785855201,5841,6,0,264,8109
1785855501,5841,6,0,264,8410
1785855802,5841,6,0,264,8710
1785856102,5841,6,0,264,9010
1785856402,5841,6,0,264,9311
1785856702,5841,6,0,264,9611
1785857003,5841,6,0,264,9911
1785857303,5841,6,0,264,10212
1785857603,5841,6,0,264,10512
1785857904,5841,6,0,264,10812
1785858204,5841,6,0,264,11113
1785858505,5841,6,0,264,11413
1785858805,5841,6,0,264,11713
1785859105,5842,6,0,264,0
1785859406,5842,6,0,264,300
1785859706,5842,6,0,264,600
1785860006,5842,6,0,264,900
1785860307,5842,6,0,264,1201
1785860607,5842,6,0,264,1501
1785860908,5842,6,0,264,1802
1785861208,5842,6,0,264,2102
1785861508,5842,6,0,264,2402
1785861809,5842,6,0,264,2703
1785862109,5842,6,0,264,3003
1785862409,5842,6,0,264,3304
1785862710,5842,6,0,264,3604
1785863010,5842,6,0,264,3904
1785863310,5842,6,0,264,4205
1785863611,5842,6,0,264,4505
1785863911,5842,6,0,264,4805
1785864212,5842,6,0,264,5106
1785864512,5842,6,0,264,5406
1785864812,5842,6,0,264,5707
1785865113,5842,6,0,264,6007
1785865413,5842,6,0,264,6307
1785865713,5842,6,0,264,6607
1785866013,5842,6,0,264,6908
1785866314,5842,6,0,264,7208
1785866614,5842,6,0,264,7508
1785866914,5842,6,0,264,7809
1785867215,5842,6,0,264,8109
1785867515,5842,6,0,264,8409
1785867815,5842,6,0,264,8709
1785868116,5842,6,0,264,9010
1785868416,5842,6,0,264,9310
1785868716,5842,6,0,264,9611
1785869017,5842,6,0,264,9911
1785869317,5842,6,0,264,10211
1785869617,5842,6,0,264,10512
1785869918,5842,6,0,264,10812
1785870218,5842,6,0,264,11112
1785870518,5842,6,0,264,11413
1785870819,5842,6,0,264,11713
1785871119,5842,6,0,264,12013
1785871419,5842,6,0,264,12313
1785871720,5842,6,0,264,12614
1785872020,5842,6,0,264,12914
1785872320,5842,6,0,264,13214
1785872620,5842,6,0,264,13515
1785872921,5842,6,0,264,13815
1785873221,5842,6,0,264,14115
1785873521,5842,6,0,264,14415
1785873822,5842,6,0,264,14716
1785874122,5842,6,0,264,15016
1785874422,5842,6,0,264,15316
1785874722,5842,6,0,264,15617
1785875023,5842,6,0,264,15917
1785875323,5842,6,0,264,16217
1785875623,5842,6,0,264,16518
1785875924,5842,6,0,264,16818
1785876224,5842,6,0,264,17118
1785876524,5842,6,0,264,17419
1785876825,5842,6,0,264,17719
1785877125,5842,6,0,265,18019
1785877425,5842,6,0,265,18320
1785877726,5842,6,0,265,18620
1785878026,5842,6,0,265,18920
1785878326,5842,6,0,265,19221
1785878627,5842,6,0,265,19521
1785878927,5842,6,0,265,19821
1785879227,5842,6,0,265,20122
1785879528,5842,6,0,265,20422
1785879828,5842,6,0,265,20722
1785880128,5842,6,0,265,21023
1785880429,5842,6,0,265,21323
1785880729,5842,6,0,265,21623
1785881030,5842,6,0,265,21924
1785881330,5842,6,0,265,22224
1785881630,5842,6,0,265,22524
1785881931,5842,6,0,265,22825
1785882231,5842,6,0,265,23125
1785882531,5842,6,0,265,23425
1785882831,5842,6,0,265,23726
1785883132,5842,6,0,265,24026
1785883432,5842,6,0,265,24326
1785883732,5842,6,0,265,24626
1785884033,5842,6,0,265,24927
1785884333,5842,6,0,265,25227
1785884633,5842,6,0,265,25527
1785884934,5842,6,0,265,25828
1785885234,5842,6,0,265,26128
1785885534,5842,6,0,265,26428
1785885834,5842,6,0,265,26729
1785886135,5842,6,0,265,27029
1785886435,5842,6,0,265,27329
1785886736,5842,6,0,265,27630
1785887036,5842,6,0,265,27930
1785887337,5842,6,0,266,28231
1785887639,5842,6,0,266,28533
1785887939,5842,6,0,266,28833
1785888240,5842,6,0,266,29134
1785888541,5842,6,0,266,29435
1785888841,5842,6,0,266,29735
1785889141,5842,6,0,267,30035
1785889442,5842,6,0,267,30336
1785889742,5842,6,0,267,30636
1785890043,5842,6,0,267,30937
1785890343,5842,6,0,267,31237
1785890643,5842,6,0,267,31537
1785890944,5842,6,0,267,31838
1785891244,5842,6,0,267,32138
1785891545,5842,6,0,267,32439
1785891845,5842,6,0,267,32739
1785892145,5842,6,0,267,33039
1785892446,5842,6,0,267,33340
1785892746,5842,6,0,267,33640
1785893046,5842,6,0,267,33940
1785893347,5842,6,0,267,34241
1785893647,5842,6,0,267,34541
1785893948,5842,6,0,267,34842
1785894248,5842,6,0,267,35142
1785894548,5842,6,0,267,35442
1785894849,5842,6,0,267,35743
1785895149,5842,6,0,267,36043
1785895449,5842,6,0,267,36344
1785895750,5842,6,0,267,36644
1785896050,5842,6,0,267,36944
1785896350,5842,6,0,267,37245
1785896651,5842,6,0,267,37545
1785896952,5842,6,0,267,37846
1785897253,5842,6,0,267,38147
1785897553,5842,6,0,267,38447
1785897853,5842,6,0,267,38748
1785898154,5842,6,0,267,39048
1785898454,5842,6,0,267,39348
1785898755,5842,6,0,267,39649
1785899055,5842,6,0,267,39949
1785899355,5842,6,0,267,40249
1785899656,5842,6,0,267,40550
1785899956,5842,6,0,267,40850
1785900256,5842,6,0,267,41151
1785900557,5842,6,0,267,41451
1785900857,5842,6,0,267,41751
1785901158,5842,6,0,267,42052
1785901458,5842,6,0,267,42352
1785901758,5842,6,0,267,42652
1785902059,5842,6,0,267,42953
1785902359,5842,6,0,267,43253
1785902659,5842,6,0,267,43554
1785902960,5842,6,0,267,43854
1785903260,5842,6,0,267,44154
1785903561,5842,6,0,267,44455
1785903861,5842,6,0,267,44755
1785904161,5842,6,0,267,45055
1785904462,5842,6,0,267,45356
1785904762,5842,6,0,267,45657
1785905063,5842,6,0,267,45957
1785905363,5842,6,0,267,46257
1785905664,5842,6,0,267,46558
1785905964,5842,6,0,267,46858
1785906265,5842,6,0,267,47159
1785906565,5842,6,0,267,47459
1785906865,5842,6,0,267,47759
1785907166,5842,6,0,267,48060
1785907466,5842,6,0,267,48360
1785907767,5842,6,0,267,48661
1785908067,5842,6,0,267,48961
1785908367,5842,6,0,267,49261
1785908668,5842,6,0,267,49562
1785908968,5842,6,0,267,49862
1785909268,5842,6,0,267,50162
1785909569,5842,6,0,267,50463
1785909869,5842,6,0,267,50763
1785910169,5842,6,0,267,51063
1785910469,5842,6,0,267,51364
1785910770,5842,6,0,267,51664
1785911070,5842,6,0,267,51964
1785911370,5842,6,0,267,52265
1785911671,5842,6,0,267,52565
1785911971,5842,6,0,267,52865
1785912272,5842,6,0,267,53166
1785912572,5842,6,0,267,53466
1785912873,5842,6,0,267,53767
1785913173,5842,6,0,267,54067
1785913473,5842,6,0,267,54367
1785913774,5842,6,0,267,54668
1785914074,5842,6,0,267,54968
1785914374,5842,6,0,267,55268
1785914674,5842,6,0,267,55569
1785914975,5842,6,0,267,55869
1785915275,5842,6,0,267,56169
1785915575,5842,6,0,267,56470
1785915876,5842,6,0,267,56770
1785916176,5842,6,0,267,57070
1785916476,5842,6,0,267,57370
1785916777,5842,6,0,267,57671
1785917077,5842,6,0,267,57971
1785917377,5842,6,0,267,58271
1785917678,5842,6,0,267,58572
1785917978,5842,6,0,267,58872
1785918278,5842,6,0,267,59172
1785918579,5842,6,0,267,59473
1785918879,5842,6,0,267,59773
1785919179,5842,6,0,267,60073
1785919480,5842,6,0,267,60374
1785919780,5842,6,0,267,60674
1785920081,5842,6,0,267,60975
1785920381,5842,6,0,267,61275
1785920681,5842,6,0,267,61576
1785920982,5842,6,0,267,61876
1785921283,5842,6,0,267,62177
1785921583,5842,6,0,267,62477
1785921883,5842,6,0,267,62778
1785922184,5842,6,0,267,63078
1785922484,5842,6,0,267,63378
1785922785,5842,6,0,267,63679
1785923085,5842,6,0,268,63979
1785923386,5842,6,0,268,64280
1785923686,5842,6,0,268,64580
1785923987,5842,6,0,268,64881
1785924287,5842,6,0,268,65182
1785924588,5842,6,0,268,65482
1785924888,5842,6,0,268,65782
1785925191,5842,6,0,269,66085
1785925492,5842,6,0,269,66386
1785925792,5842,6,0,269,66686
1785926093,5842,6,0,269,66987
1785926394,5842,6,0,269,67288
1785926695,5842,6,0,269,67589
1785926996,5842,6,0,269,67890
1785927296,5842,6,0,269,68190
1785927599,5842,6,0,269,68493
1785927900,5842,6,0,269,68794
1785928200,5842,6,0,269,69094
1785928501,5842,6,0,269,69395
1785928801,5842,6,0,269,69695
1785929102,5842,6,0,269,69996
1785929402,5842,6,0,270,70296
1785929703,5842,6,0,270,70597
1785930003,5842,6,0,270,70897
1785930304,5842,6,0,270,71198
1785930604,5842,6,0,270,71498
1785930904,5842,6,0,270,71799
1785931205,5842,6,0,270,72099
1785931505,5842,6,0,270,72399
1785931806,5842,6,0,270,72700
1785932106,5842,6,0,270,73000
1785932406,5842,6,0,270,73301
1785932707,5842,6,0,270,73601
1785933007,5842,6,0,270,73901
1785933308,5842,6,0,270,74202
1785933608,5842,6,0,270,74502
1785933908,5842,6,0,270,74802
1785934209,5842,6,0,270,75103
1785934509,5842,6,0,270,75403
1785934810,5842,6,0,270,75704
1785935110,5842,6,0,270,76004
1785935410,5842,6,0,270,76304
1785935711,5842,6,0,270,76605
1785936011,5842,6,0,270,76905
1785936312,5842,6,0,270,77206
1785936612,5842,6,0,270,77506
1785936912,5842,6,0,270,77806
1785937213,5842,6,0,270,78107
1785937513,5842,6,0,270,78407
1785937814,5842,6,0,270,78708
1785938114,5842,6,0,270,79008
1785938414,5842,6,0,270,79308
1785938715,5842,6,0,270,79609
1785939015,5842,6,0,270,79909
1785939315,5842,6,0,270,80209
1785939615,5842,6,0,270,80510
1785939916,5842,6,0,270,80810
1785940216,5842,6,0,270,81110
1785940516,5842,6,0,270,81411
1785940817,5842,6,0,270,81711
1785941117,5842,6,0,270,82011
1785941418,5842,6,0,270,82312
1785941718,5842,6,0,270,82612
1785942018,5842,6,0,270,82912
1785942318,5842,6,0,270,83213
1785942619,5842,6,0,270,83513
1785942919,5842,6,0,270,83813
1785943220,5842,6,0,270,84114
1785943520,5842,6,0,270,84414
1785943820,5842,6,0,270,84714
1785944121,5842,6,0,270,85015
1785944421,5842,6,0,270,85315
1785944721,5842,6,0,270,85616
1785945022,5842,6,0,270,85916
1785945322,5842,6,0,270,86216
1785945623,5842,6,0,270,86517
1785945923,5842,6,0,270,86817
1785946223,5842,6,0,270,87118
1785946524,5842,6,0,270,87418
1785946824,5842,6,0,270,87718
1785947125,5842,6,0,270,88019
1785947425,5842,6,0,270,88319
1785947725,5842,6,0,270,88619
1785948026,5842,6,0,270,88920
1785948326,5842,6,0,270,89220
1785948627,5842,6,0,270,89521
1785948927,5842,6,0,270,89821
1785949227,5842,6,0,270,90121
1785949528,5842,6,0,270,90422
1785949828,5842,6,0,270,90722
1785950129,5842,6,0,270,91023
1785950429,5842,6,0,270,91323
1785950730,5842,6,0,270,91624
1785951030,5842,6,0,270,91924
1785951331,5842,6,0,270,92225
1785951631,5842,6,0,270,92525
1785951931,5842,6,0,270,92825
1785952232,5842,6,0,271,93126
1785952532,5842,6,0,271,93426
1785952832,5842,6,0,271,93726
1785953133,5842,6,0,271,94027
1785953433,5842,6,0,271,94327
1785953733,5843,6,0,271,0
1785954034,5843,6,0,271,300
1785954334,5843,6,0,271,600
1785954635,5843,6,0,271,901
1785954935,5843,6,0,271,1201
1785955235,5843,6,0,271,1501
1785955536,5843,6,0,271,1802
1785955836,5843,6,0,271,2102
1785956137,5843,6,0,271,2403
1785956437,5843,6,0,271,2703
1785956738,5843,6,0,271,3004
1785957038,5843,6,0,271,3304
1785957339,5843,6,0,271,3605
1785957639,5843,6,0,271,3905
1785957939,5843,6,0,271,4205
1785958240,5843,6,0,271,4506
1785958540,5843,6,0,271,4806
1785958840,5843,6,0,271,5107
1785959141,5843,6,0,271,5407
1785959441,5843,6,0,271,5707
1785959742,5843,6,0,271,6008
1785960042,5843,6,0,271,6308
1785960342,5843,6,0,271,6609
1785960643,5843,6,0,271,6909
1785960943,5843,6,0,271,7209
1785961244,5843,6,0,271,7510
1785961544,5844,6,0,271,0
1785961845,5844,6,0,271,300
1785962145,5844,6,0,271,601
1785962445,5844,6,0,271,901
1785962746,5844,6,0,271,1201
1785963046,5844,6,0,271,1502
1785963347,5844,6,0,271,1802
1785963647,5844,6,0,271,2102
1785963947,5844,6,0,271,2403
1785964248,5844,6,0,271,2703
1785964548,5844,6,0,271,3004
1785964849,5844,6,0,271,3304
1785965149,5844,6,0,271,3604
1785965449,5844,6,0,271,3905
1785965750,5844,6,0,271,4205
1785966050,5844,6,0,271,4506
1785966351,5844,6,0,271,4806
1785966651,5844,6,0,271,5107
1785966951,5844,6,0,271,5407
1785967252,5844,6,0,271,5707
1785967552,5844,6,0,271,6008
1785967853,5844,6,0,271,6308
1785968153,5844,6,0,271,6609
1785968453,5844,6,0,271,6909
1785968754,5844,6,0,271,7209
1785969054,5844,6,0,271,7510
1785969355,5844,6,0,271,7810
1785969655,5844,6,0,271,8110
1785969955,5844,6,0,271,8411
1785970256,5844,6,0,271,8711
1785970556,5844,6,0,271,9012
1785970857,5844,6,0,271,9312
1785971157,5844,6,0,271,9612
1785971457,5844,6,0,271,9913
1785971758,5844,6,0,271,10213
1785972058,5844,6,0,271,10514
1785972359,5844,6,0,271,10814
1785972660,5844,6,0,271,11115
1785972960,5844,6,0,271,11416
1785973261,5844,6,0,271,11716
1785973561,5844,6,0,271,12017
1785973862,5844,6,0,271,12317
1785974162,5844,6,0,271,12617
1785974463,5844,6,0,271,12918
1785974763,5844,6,0,271,13218
1785975063,5844,6,0,271,13519
1785975364,5844,6,0,271,13819
1785975664,5844,6,0,271,14120
1785975965,5844,6,0,271,14420
1785976265,5844,6,0,271,14721
1785976565,5844,6,0,271,15021
1785976866,5844,6,0,271,15321
1785977166,5844,6,0,271,15622
1785977467,5844,6,0,271,15922
1785977767,5844,6,0,271,16223
1785978068,5844,6,0,271,16523
1785978368,5844,6,0,271,16824
1785978669,5844,6,0,271,17124
1785978969,5844,6,0,271,17425
1785979270,5844,6,0,271,17725
1785979570,5844,6,0,271,18026
1785979870,5844,6,0,271,18326
1785980171,5844,6,0,271,18626
1785980472,5844,6,0,271,18927
1785980772,5844,6,0,271,19227
1785981072,5844,6,0,271,19528
1785981373,5844,6,0,271,19829
1785981674,5844,6,0,271,20129
1785981974,5844,6,0,271,20430
1785982275,5844,6,0,271,20730
1785982575,5844,6,0,271,21031
1785982876,5844,6,0,271,21331
1785983176,5844,6,0,271,21632
1785983477,5844,6,0,271,21933
1785983778,5844,6,0,271,22233
1785984079,5844,6,0,271,22534
1785984379,5844,6,0,271,22834
1785984679,5844,6,0,271,23135
1785984980,5844,6,0,271,23435
1785985280,5844,6,0,271,23736
1785985581,5844,6,0,271,24036
1785985881,5844,6,0,271,24337
1785986181,5844,6,0,271,24637
1785986482,5844,6,0,271,24937
1785986782,5844,6,0,271,25238
1785987083,5844,6,0,271,25538
1785987383,5844,6,0,271,25839
1785987684,5844,6,0,271,26139
1785987984,5844,6,0,271,26440
1785988285,5844,6,0,271,26741
1785988586,5844,6,0,271,27041
1785988886,5844,6,0,271,27342
1785989187,5844,6,0,271,27642
1785989487,5844,6,0,271,27942
1785989787,5844,6,0,271,28243
1785990087,5844,6,0,271,28543
1785990388,5844,6,0,271,28843
1785990688,5844,6,0,271,29144
1785990989,5844,6,0,271,29444
1785991289,5844,6,0,271,29745
1785991589,5844,6,0,271,30045
1785991890,5844,6,0,271,30345
1785992190,5844,6,0,271,30646
1785992491,5844,6,0,271,30946
1785992791,5844,6,0,271,31246
1785993091,5848,6,0,271,0
1785993392,5849,6,0,271,0
1785993692,5849,6,0,271,300
1785993992,5849,6,0,271,600
1785994292,5849,6,0,271,900
1785994593,5849,6,0,271,1201
1785994893,5849,6,0,271,1501
1785995193,5849,6,0,271,1801
1785995494,5849,6,0,271,2102
1785995794,5849,6,0,271,2402
1785996094,5849,6,0,271,2702
1785996395,5850,6,0,271,0
1785996695,5850,6,0,271,300
1785996996,5850,6,0,271,600
1785997296,5850,6,0,271,901
1785997596,5850,6,0,271,1201
1785997897,5850,6,0,271,1501
1785998197,5850,6,0,271,1802
1785998498,5850,6,0,271,2102
1785998798,5851,6,0,271,0
1785999100,5851,6,0,271,301
1785999400,5851,6,0,271,601
1785999701,5851,6,0,271,902
1786000001,5851,6,0,271,1202
1786000301,5851,6,0,271,1503
1786000602,5851,6,0,271,1803
1786000902,5851,6,0,271,2103
1786001203,5851,6,0,271,2404
1786001506,5851,6,0,271,2707
1786001807,5851,6,0,271,3009
1786002108,5851,6,0,271,3309
1786002409,5851,6,0,271,3610
1786002710,5851,6,0,271,3911
1786003010,5851,6,0,271,4212
1786003311,5851,6,0,271,4512
1786003611,5851,6,0,271,4813
1786003912,5851,6,0,271,5113
1786004212,5851,6,0,271,5413
1786004512,5851,6,0,271,5714
1786004813,5851,6,0,271,6014
1786005113,5851,6,0,271,6315
1786005414,5851,6,0,271,6616
1786005716,5851,6,0,271,6917
1786006016,5851,6,0,271,7217
1786006317,5851,6,0,271,7518
1786006617,5851,6,0,271,7819
1786006918,5851,6,0,271,8119
1786007218,5851,6,0,271,8420
1786007519,5851,6,0,271,8720
1786007820,5851,6,0,271,9021
1786008120,5851,6,0,273,9321
1786008420,5851,6,0,273,9622
1786008721,5851,6,0,273,9922
1786009021,5851,6,0,273,10222
1786009322,5851,6,0,273,10523
1786009622,5851,6,0,273,10823
1786009923,5851,6,0,273,11124
1786010223,5851,6,0,273,11425
1786010523,5851,6,0,273,11725
1786010824,5851,6,0,273,12025
1786011124,5851,6,0,273,12325
1786011425,5851,6,0,273,12626
1786011725,5851,6,0,273,12926
1786012025,5851,6,0,273,13227
1786012325,5851,6,0,273,13527
1786012626,5851,6,0,273,13827
1786012926,5851,6,0,273,14128
1786013227,5851,6,0,273,14428
1786013527,5851,6,0,273,14728
1786013828,5851,6,0,273,15029
1786014128,5851,6,0,273,15329
1786014428,5851,6,0,273,15630
1786014729,5851,6,0,273,15930
1786015029,5851,6,0,273,16230
1786015329,5851,6,0,273,16531
1786015630,5851,6,0,273,16831
1786015930,5851,6,0,273,17131
1786016230,5851,6,0,273,17432
1786016531,5851,6,0,273,17732
1786016831,5851,6,0,273,18032
1786017131,5852,6,0,273,0
1786017431,5852,6,0,273,300
1786017732,5853,6,0,273,0
1786018032,5853,6,0,273,300
1786018332,5853,6,0,273,600
1786018633,5853,6,0,273,900
1786018933,5853,6,0,273,1201
1786019234,5853,6,0,273,1501
1786019534,5853,6,0,273,1802
1786019835,5853,6,0,273,2102
1786020135,5853,6,0,273,2403
1786020435,5853,6,0,273,2703
1786020736,5853,6,0,273,3003
1786021036,5853,6,0,273,3304
1786021336,5854,6,0,273,0
1786021637,5854,6,0,273,300
1786021937,5854,6,0,273,600
1786022238,5854,6,0,273,901
1786022538,5854,6,0,273,1201
1786022839,5854,6,0,273,1502
1786023139,5854,6,0,273,1802
1786023439,5854,6,0,273,2102
1786023740,5854,6,0,273,2403
1786024040,5854,6,0,273,2703
1786024340,5854,6,0,273,3004
1786024641,5854,6,0,273,3304
1786024941,5854,6,0,273,3604
1786025242,5854,6,0,273,3905
1786025542,5854,6,0,273,4205
1786025843,5854,6,0,273,4506
1786026143,5854,6,0,273,4806
1786026443,5854,6,0,273,5106
1786026744,5854,6,0,273,5407
1786027044,5854,6,0,273,5707
1786027345,5854,6,0,273,6008
1786027645,5854,6,0,273,6308
1786027946,5854,6,0,273,6609
1786028246,5854,6,0,273,6909
1786028547,5854,6,0,273,7210
1786028847,5854,6,0,273,7510
1786029147,5854,6,0,273,7810
1786029448,5854,6,0,273,8111
1786029748,5854,6,0,273,8411
1786030048,5854,6,0,273,8711
1786030349,5854,6,0,273,9012
1786030649,5854,6,0,273,9312
1786030949,5854,6,0,273,9613
1786031250,5854,6,0,273,9913
1786031550,5854,6,0,273,10213
1786031851,5854,6,0,273,10514
1786032151,5854,6,0,273,10814
1786032452,5854,6,0,273,11115
1786032752,5854,6,0,273,11415
1786033052,5854,6,0,273,11716
1786033353,5854,6,0,274,12016
1786033653,5854,6,0,274,12316
1786033954,5854,6,0,274,12617
1786034255,5854,6,0,275,12918
1786034555,5854,6,0,275,13218
1786034855,5854,6,0,275,13519
1786035156,5854,6,0,275,13819
1786035456,5854,6,0,275,14119
1786035757,5854,6,0,275,14420
1786036057,5854,6,0,275,14720
1786036358,5854,6,0,275,15021
1786036658,5854,6,0,275,15321
1786036958,5854,6,0,275,15621
1786037259,5854,6,0,275,15922
1786037559,5854,6,0,275,16222
1786037860,5854,6,0,275,16523
1786038160,5854,6,0,275,16823
1786038461,5854,6,0,275,17124
1786038761,5854,6,0,275,17424
1786039061,5854,6,0,275,17724
1786039362,5854,6,0,275,18025
1786039662,5854,6,0,275,18325
1786039962,5854,6,0,275,18625
1786040263,5854,6,0,275,18926
1786040563,5854,6,0,275,19226
1786040863,5854,6,0,275,19526
1786041164,5854,6,0,275,19827
1786041464,5854,6,0,275,20127
1786041764,5854,6,0,275,20427
1786042065,5854,6,0,275,20728
1786042365,5854,6,0,275,21028
1786042665,5854,6,0,275,21328
1786042966,5854,6,0,275,21629
1786043266,5854,6,0,275,21929
1786043566,5854,6,0,275,22229
1786043867,5854,6,0,275,22530
1786044167,5854,6,0,275,22830
1786044468,5854,6,0,275,23131
1786044768,5854,6,0,275,23431
1786045068,5854,6,0,275,23731
1786045369,5854,6,0,275,24032
1786045669,5854,6,0,275,24332
1786045969,5854,6,0,275,24632
1786046270,5854,6,0,275,24933
1786046570,5854,6,0,275,25233
1786046870,5854,6,0,275,25534
1786047171,5854,6,0,275,25834
1786047471,5854,6,0,275,26134
1786047771,5854,6,0,275,26435
1786048072,5854,6,0,275,26735
1786048372,5854,6,0,275,27035
1786048673,5854,6,0,275,27336
1786048974,5854,6,0,275,27637
1786049274,5854,6,0,275,27937
1786049575,5854,6,0,275,28238
1786049875,5854,6,0,275,28538
1786050176,5854,6,0,275,28839
1786050476,5854,6,0,275,29140
1786050777,5854,6,0,275,29440
1786051077,5854,6,0,275,29740
1786051378,5854,6,0,275,30041
1786051678,5854,6,0,275,30342
1786051979,5854,6,0,275,30642
1786052279,5854,6,0,275,30942
1786052580,5854,6,0,275,31243
1786052880,5854,6,0,275,31543
1786053181,5854,6,0,275,31844
1786053481,5854,6,0,275,32145
1786053782,5854,6,0,275,32445
1786054082,5854,6,0,275,32745
1786054383,5854,6,0,275,33046
1786054683,5854,6,0,275,33346
1786054983,5854,6,0,275,33647
1786055284,5854,6,0,275,33947
1786055584,5854,6,0,275,34247
1786055885,5854,6,0,275,34548
1786056186,5854,6,0,275,34849
1786056486,5854,6,0,275,35149
1786056787,5854,6,0,275,35450
1786057087,5854,6,0,275,35750
1786057387,5854,6,0,275,36050
1786057688,5854,6,0,275,36351
1786057988,5854,6,0,275,36651
1786058288,5854,6,0,275,36952
1786058589,5854,6,0,275,37252
1786058889,5854,6,0,275,37552
1786059189,5854,6,0,275,37853
1786059490,5854,6,0,275,38153
1786059790,5854,6,0,275,38454
1786060091,5854,6,0,275,38754
1786060392,5854,6,0,275,39055
1786060692,5854,6,0,275,39355
1786060993,5854,6,0,275,39656
1786061293,5854,6,0,275,39956
1786061594,5854,6,0,275,40257
1786061894,5854,6,0,275,40557
1786062195,5854,6,0,275,40858
1786062495,5854,6,0,275,41159
1786062796,5854,6,0,275,41459
1786063097,5854,6,0,275,41760
1786063397,5854,6,0,276,42060
1786063698,5854,6,0,276,42361
1786063998,5854,6,0,276,42661
1786064298,5854,6,0,276,42961
1786064599,5854,6,0,276,43262
1786064899,5854,6,0,276,43562
1786065199,5854,6,0,276,43863
1786065500,5854,6,0,276,44163
1786065801,5854,6,0,276,44464
1786066101,5854,6,0,276,44765
1786066402,5854,6,0,276,45065
1786066703,5854,6,0,276,45366
1786067003,5854,6,0,276,45666
1786067304,5854,6,0,277,45967
1786067604,5854,6,0,277,46267
1786067905,5854,6,0,277,46568
1786068205,5854,6,0,277,46868
1786068506,5854,6,0,277,47169
1786068806,5854,6,0,277,47469
1786069107,5854,6,0,277,47770
1786069407,5854,6,0,277,48071
1786069708,5854,6,0,277,48371
1786070008,5854,6,0,277,48672
1786070309,5854,6,0,277,48972
1786070610,5854,6,0,277,49273
1786070910,5854,6,0,277,49573
1786071211,5854,6,0,277,49874
1786071512,5854,6,0,277,50175
1786071812,5854,6,0,277,50475
1786072113,5854,6,0,277,50776
1786072414,5854,6,0,277,51077
1786072714,5854,6,0,277,51377
1786073015,5854,6,0,277,51678
1786073315,5854,6,0,277,51979
1786073616,5854,6,0,277,52279
1786073916,5854,6,0,277,52579
1786074217,5854,6,0,277,52881
1786074518,5854,6,0,277,53181
1786074819,5854,6,0,277,53482
1786075120,5854,6,0,277,53783
1786075420,5854,6,0,277,54083
1786075721,5854,6,0,277,54384
1786076021,5855,6,0,277,0
1786076322,5855,6,0,277,300
1786076622,5855,6,0,277,600
1786076922,5855,6,0,277,901
1786077223,5855,6,0,277,1201
1786077523,5855,6,0,277,1501
1786077823,5855,6,0,277,1802
1786078124,5855,6,0,277,2102
1786078424,5855,6,0,277,2402
1786078725,5855,6,0,277,2703
1786079025,5855,6,0,277,3003
